Settings Button Analysis Results
Generated: 2025-11-04T13:02:53.144Z

======================================================================
STATISTICS
======================================================================

OVERALL:
  Total sites processed: 9990

SITES WITH llmMatch=true AND NO REJECT BUTTONS:
  Sites with llmMatch=true and empty rejectButtons: 2126
  Percentage of total: 21.28%

SETTINGS BUTTON COVERAGE:
  Sites with settings button found: 1243
  Percentage of llmMatch-no-reject sites: 58.47%

CMP RULE COVERAGE (for sites with settings button):
  Sites with settings button WITHOUT existing CMP rule: 192
  Sites with settings button WITH existing CMP rule: 1051
  Percentage without CMP rule: 15.45%

REJECT BUTTON AVAILABILITY (for llmMatch-no-reject sites):
  Sites with NO reject button anywhere: 2100
  Percentage without any reject: 98.78%

CMP NAMES FOUND (for sites with settings button and CMP):
   338 | Onetrust
     2 | let me choose my cookies
     2 | update cookie preferences
     2 | newid gosodiadau cwcis
     2 | select cookies
     2 | show cookie preferences
     2 | more details
     1 | let me choose which cookies i want
     1 | show settings
     1 | manage consents
     1 | tomtom.comcookies
     1 | update settings
     1 | view our cookie policy and update your preferences any time here
     1 | edit cookie settings
     1 | individual cookies settings
     1 | podrobné nastavení
     1 | go to settings
     1 | no, see settings
     1 | find out more and manage your cookies
     1 | confirm cookie settings
     1 | edit cookie preferences
     1 | manage selection
     1 | you can find out more in our privacy policy and cookie policy and manage the choices available to you at any time by going to privacy settings at the bottom of any page.
     1 | learn more and customise
     1 | no, take me to cookies settings
     1 | no, take me to settings
     1 | manage tracking
     1 | manage consent
     1 | reject all or customise choices
     1 | review cookie settings
     1 | learn more and customize
     1 | no, manage settings
     1 | customise ..
     1 | learn more about cookies manage your cookie settings
     1 | no, review settings
     1 | cookie preference centre
     1 | tailor your experience
     1 | configuration
     1 | cookie settings page
     1 | adjust settings...
     1 | update privacy settings
     1 | more informations
     1 | see options
     1 | settings reject
     1 | learn more and manage cookies
     1 | set your preferences here
     1 | customize reject all accept all
     1 | manage access
     1 | see purposes and manage privacy choices

LLM CACHE STATISTICS:
  Concurrency limit: 10
  API calls made: 608
  Cache hits: 2129
  Total checks: 2737
  Cache hit rate: 77.8%

======================================================================
DETAILED RESULTS: Sites with Settings Buttons
======================================================================

URL: https://zwiftinsider.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.zoro.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Cookies
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://zone.msn.com/en
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://yougov.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.yeti.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://xlivesex.com/
CMP: stripchat.com
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage
    Selector: body > div#body > div:nth-child(3):not([id]) > div:not([id]) > div:nth-child(7):not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://xhamsterlive.com/
CMP: stripchat.com
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage
    Selector: body > div#body > div:nth-child(3):not([id]) > div:not([id]) > div:nth-child(7):not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://xdaforums.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: More Options
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(3):not([id]) > button:nth-child(2):not([id])

URL: https://www.zoho.com/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: MANAGE COOKIES
    Selector: body > div#bcc-outer > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(1):not([id]) > button:not([id])

URL: https://www.zipcar.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button#onetrust-pc-btn-handler

URL: https://www.zen.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Cookies
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.zazzle.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Cookies
    Selector: body > div#main > div:nth-child(1):not([id]) > div:nth-child(2):not([id]) > aside:nth-child(2):not([id]) > div:nth-child(3):not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://www.yourweather.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: SETTINGS
    Selector: body > div:not([id]) > div:not([id]) > div#gdpr > div:nth-child(2):not([id]) > button:nth-child(2)#btn-gdpr-configure
  - Text: Configure
    Selector: body > div:not([id]) > div:not([id]) > div#gdpr > div:nth-child(1):not([id]) > span:nth-child(6):not([id]) > p:nth-child(4):not([id]) > a:nth-child(2):not([id])
  - Text: Cookie Settings
    Selector: body > div:not([id]) > div:not([id]) > div#gdpr > div:nth-child(1):not([id]) > p:nth-child(5):not([id]) > a:nth-child(2):not([id])

URL: https://www.yourtango.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://www.yourparkingspace.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage cookies
    Selector: body > div#__nuxt > div#__layout > div:not([id]) > div:nth-child(4):not([id]) > section:nth-child(1):not([id]) > div:nth-child(3):not([id]) > button:nth-child(1):not([id])

URL: https://www.yourmoney.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.youfibre.com/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customize
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(2)#CybotCookiebotDialogBodyLevelButtonCustomize

URL: https://www.yha.org.uk/
CMP: cookiehub
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage cookies
    Selector: body > div:not([id]) > div:not([id]) > div#ch2-dialog > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://www.xda-developers.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: More Options
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(3):not([id]) > button:nth-child(2):not([id])

URL: https://www.worldfootball.net/
CMP: consentmanager.net
Has reject button elsewhere: No
Settings buttons found:
  - Text: Settings
    Selector: body > div#cmpbox > div:nth-child(1):not([id]) > div:nth-child(2):not([id]) > span:nth-child(1)#cmpwelcomebtncustom > a:not([id])

URL: https://www.woolovers.com/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customize
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(2)#CybotCookiebotDialogBodyLevelButtonCustomize

URL: https://www.woodlandtrust.org.uk/
CMP: cookieyes
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customise
    Selector: body > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])

URL: https://www.wolseley.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.winkworth.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(3)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.winhelponline.com/
CMP: Uniconsent
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Options
    Selector: body > div#uniccmp > div#unic-b > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(3):not([id]) > div:nth-child(1):not([id]) > button:nth-child(1):not([id])
  - Text: Manage Options
    Selector: body > div#uniccmp > div#unic-b > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(1):not([id]) > p:nth-child(2):not([id]) > a:nth-child(2):not([id])

URL: https://www.winesdirect.com/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customize
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(2)#CybotCookiebotDialogBodyLevelButtonCustomize

URL: https://www.wine-searcher.com/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage Cookies
    Selector: body > div:not([id]) > div:not([id]) > div:not([id]) > p:nth-child(3):not([id]) > a:nth-child(1):not([id])
  - Text: Manage Cookies
    Selector: body > div:not([id]) > div:not([id]) > div:not([id]) > p:nth-child(3):not([id]) > a:nth-child(1):not([id])

URL: https://www.windowscentral.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: Options
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(4):not([id]) > div:nth-child(2):not([id]) > button:not([id])

URL: https://www.wilkinson.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: CUSTOM SETTINGS
    Selector: body > aside:not([id]) > div:nth-child(1):not([id]) > div:nth-child(3):not([id]) > div:nth-child(2):not([id]) > button:nth-child(2):not([id])

URL: https://www.wightlink.co.uk/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie preferences
    Selector: body > div#CookieBanner > div:nth-child(1):not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:not([id]) > div:nth-child(1)#CookieAllowAll > button:nth-child(1):not([id])

URL: https://www.whodoyouthinkyouaremagazine.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(3):not([id]) > div:nth-child(1):not([id]) > button:not([id])

URL: https://www.whocanfixmycar.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.whittard.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.whiskyshop.com/
CMP: Termly
Has reject button elsewhere: No
Settings buttons found:
  - Text: Preferences
    Selector: body > div#termly-code-snippet-support > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > button:nth-child(1):not([id])
  - Text: Preferences
    Selector: body > div#termly-code-snippet-support > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:not([id]) > div:nth-child(1):not([id]) > span:nth-child(2):not([id])[data-testid="preferences-link"]

URL: https://www.wheresthematch.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://www.whatclinic.com/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage settings
    Selector: body > div:not([id]) > div:nth-child(2)#cookiesPopup > div:not([id]) > div:nth-child(1)#cookiesInfo > div:nth-child(3):not([id]) > button:nth-child(1):not([id])

URL: https://what-song.com/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Advanced Settings
    Selector: body > div#ncmp__tool > div:not([id]) > div:not([id]) > div:nth-child(3):not([id]) > div:nth-child(1):not([id]) > button:nth-child(1):not([id])

URL: https://www.wellywarehouse.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: CUSTOM SETTINGS
    Selector: body > aside:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(3):not([id]) > div:nth-child(2):not([id]) > button:nth-child(2):not([id])

URL: https://www.welcometosheffield.co.uk/
CMP: civic-cookie-control
Has reject button elsewhere: No
Settings buttons found:
  - Text: Adjust cookie settings
    Selector: body > div#ccc > div:nth-child(3)#ccc-notify > div:nth-child(3):not([id]) > button:nth-child(2):not([id])

URL: https://www.webuybooks.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(2)#onetrust-pc-btn-handler

URL: https://www.webuyanycar.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: manage cookies
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(1)#onetrust-group-container > div#onetrust-policy > div:nth-child(3)#onetrust-policy-text > a:nth-child(2)#variation3

URL: https://www.waterbuttsdirect.co.uk/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: CUSTOMIZE
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(2)#CybotCookiebotDialogBodyLevelButtonCustomize

URL: https://www.watchfinder.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Configure Settings
    Selector: body > div#cookie_ > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(1):not([id]) > button:not([id])

URL: https://www.watches-of-switzerland.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage cookies
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.watch.co.uk/
CMP: (none)
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookie settings
    Selector: body > div:not([id]) > div:nth-child(1):not([id]) > div:nth-child(2):not([id]) > button:nth-child(2):not([id])

URL: https://www.warhistoryonline.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://www.wareable.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://www.walesonline.co.uk/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: More options
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(2)#more-options-btn

URL: https://www.waitrosegarden.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2):not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > div:nth-child(3):not([id]) > button#onetrust-pc-btn-handler

URL: https://www.vrxxx.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button#onetrust-pc-btn-handler

URL: https://www.vogue.com/
CMP: fides
Has reject button elsewhere: No
Settings buttons found:
  - Text: Your Privacy Choices
    Selector: body > div#fides-overlay > div#fides-overlay-wrapper > div:nth-child(3)#fides-banner-container > div#fides-banner > div#fides-banner-inner > div:nth-child(3)#fides-button-group > div:nth-child(1):not([id]) > button:nth-child(1)#fides-manage-preferences-button

URL: https://www.viz.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.vivobarefoot.com/uk/
CMP: Cybotcookiebot
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customize
    Selector: body > div#CybotCookiebotDialog > div:not([id]) > div:nth-child(4)#CybotCookiebotDialogFooter > div:nth-child(1):not([id]) > div#CybotCookiebotDialogBodyButtons > div:nth-child(2)#CybotCookiebotDialogBodyButtonsWrapper > button:nth-child(3)#CybotCookiebotDialogBodyLevelButtonCustomize

URL: https://www.vivino.com/en/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Customize
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.visordown.com/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: OPTIONS
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(4):not([id]) > div:nth-child(1):not([id]) > button:not([id])

URL: https://www.visitwiltshire.co.uk/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.visitsoutheastengland.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.visitsouthdevon.co.uk/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.visitlancashire.com/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1)#more-options-btn

URL: https://www.vinterior.co/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Cookies Settings
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(1)#onetrust-pc-btn-handler

URL: https://www.vinted.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage cookies
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(3)#onetrust-pc-btn-handler

URL: https://www.vinted.co.uk/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: Manage cookies
    Selector: body > div#onetrust-consent-sdk > div:nth-child(2)#onetrust-banner-sdk > div:not([id]) > div:nth-child(1):not([id]) > div:not([id]) > div:nth-child(2)#onetrust-button-group-parent > div#onetrust-button-group > button:nth-child(3)#onetrust-pc-btn-handler

URL: https://www.vintag.es/
CMP: quantcast
Has reject button elsewhere: No
Settings buttons found:
  - Text: MORE OPTIONS
    Selector: body > div#qc-cmp2-container > div#qc-cmp2-main > div:not([id]) > div#qc-cmp2-ui > div:nth-child(2):not([id]) > div:not([id]) > button:nth-child(1):not([id])

URL: https://www.vice.com/en/
CMP: Sourcepoint-frame
Has reject button elsewhere: No
Settings buttons found:
  - Text: Options
    Selector: body > div:not([id]) > div:nth-child(2)#notice > div:nth-child(5):not([id]) > button:nth-child(1):not([id])

URL: https://www.vg247.com/
CMP: Onetrust
Has reject button elsewhere: No
Settings buttons found:
  - Text: More Options
